neuron,neuron class,DV,LR,cell type,cell category,"notes, sensilla, modality"
HSNL,HSN,missing,L,interneuron,,
HSNR,HSN,missing,R,interneuron,,
ASJL,ASJ,missing,L,sensory,SN6,amphid
ASJR,ASJ,missing,R,sensory,SN6,amphid
ASKL,ASK,missing,L,sensory,SN6,amphid
ASKR,ASK,missing,R,sensory,SN6,amphid
ASGL,ASG,missing,L,sensory,SN6,amphid
ASGR,ASG,missing,R,sensory,SN6,amphid
ASIL,ASI,missing,L,sensory,SN6,amphid
ASIR,ASI,missing,R,sensory,SN6,amphid
AFDL,AFD,missing,L,sensory,SN6,amphid
AFDR,AFD,missing,R,sensory,SN6,amphid
AWAL,AWA,missing,L,sensory,SN6,amphid
AWAR,AWA,missing,R,sensory,SN6,amphid
AWBL,AWB,missing,L,sensory,SN6,amphid
AWBR,AWB,missing,R,sensory,SN6,amphid
AWCL,AWC,missing,L,sensory,SN6,amphid
AWCR,AWC,missing,R,sensory,SN6,amphid
ASEL,ASE,missing,L,sensory,SN6,amphid
ASER,ASE,missing,R,sensory,SN6,amphid
ADFL,ADF,missing,L,sensory,SN6,amphid
ADFR,ADF,missing,R,sensory,SN6,amphid
ASHL,ASH,missing,L,sensory,SN5,"amphid, nociceptive"
ASHR,ASH,missing,R,sensory,SN5,"amphid, nociceptive"
ADLL,ADL,missing,L,sensory,SN5,"amphid, nociceptive"
ADLR,ADL,missing,R,sensory,SN5,"amphid, nociceptive"
BAGL,BAG,missing,L,sensory,SN4,"O2, CO2, social signals, touch"
BAGR,BAG,missing,R,sensory,SN4,"O2, CO2, social signals, touch"
URXL,URX,missing,L,sensory,SN4,"O2, CO2, social signals, touch"
URXR,URX,missing,R,sensory,SN4,"O2, CO2, social signals, touch"
ALNL,ALN,missing,L,sensory,SN4,touch
ALNR,ALN,missing,R,sensory,SN4,touch
PLNL,PLN,missing,L,sensory,SN4,touch
PLNR,PLN,missing,R,sensory,SN4,touch
SDQL,SDQ,missing,L,sensory,SN4,touch
SDQR,SDQ,missing,R,sensory,SN4,touch
AQR,AQR,missing,missing,sensory,SN4,touch
PQR,PQR,missing,missing,sensory,SN4,touch
ADEL,ADE,missing,L,sensory,SN3,mechanosensory
ADER,ADE,missing,R,sensory,SN3,mechanosensory
PDEL,PDE,missing,L,sensory,SN3,mechanosensory
PDER,PDE,missing,R,sensory,SN3,mechanosensory
ALML,ALM,missing,L,sensory,SN3,mechanosensory
ALMR,ALM,missing,R,sensory,SN3,mechanosensory
AVM,AVM,missing,missing,sensory,SN3,mechanosensory
PVM,PVM,missing,missing,sensory,SN3,mechanosensory
PLML,PLM,missing,L,sensory,SN3,mechanosensory
PLMR,PLM,missing,R,sensory,SN3,mechanosensory
FLPL,FLP,missing,L,sensory,SN3,mechanosensory
FLPR,FLP,missing,R,sensory,SN3,mechanosensory
DVA,DVA,missing,missing,sensory,SN3,mechanosensory
PVDL,PVD,missing,L,sensory,SN3,mechanosensory
PVDR,PVD,missing,R,sensory,SN3,mechanosensory
PHAL,PHA,missing,L,sensory,SN2,phasmid
PHAR,PHA,missing,R,sensory,SN2,phasmid
PHBL,PHB,missing,L,sensory,SN2,phasmid
PHBR,PHB,missing,R,sensory,SN2,phasmid
PHCL,PHC,missing,L,sensory,SN2,phasmid
PHCR,PHC,missing,R,sensory,SN2,phasmid
IL2DL,IL2,D,L,sensory,SN1,cephalic
IL2DR,IL2,D,R,sensory,SN1,cephalic
IL2L,IL2,missing,L,sensory,SN1,cephalic
IL2R,IL2,missing,R,sensory,SN1,cephalic
IL2VL,IL2,V,L,sensory,SN1,cephalic
IL2VR,IL2,V,R,sensory,SN1,cephalic
CEPDL,CEP,D,L,sensory,SN1,cephalic
CEPDR,CEP,D,R,sensory,SN1,cephalic
CEPVL,CEP,V,L,sensory,SN1,cephalic
CEPVR,CEP,V,R,sensory,SN1,cephalic
OLQDL,OLQ,D,L,sensory,SN1,cephalic
OLQDR,OLQ,D,R,sensory,SN1,cephalic
OLQVL,OLQ,V,L,sensory,SN1,cephalic
OLQVR,OLQ,V,R,sensory,SN1,cephalic
URYDL,URY,D,L,sensory,SN1,cephalic
URYDR,URY,D,R,sensory,SN1,cephalic
URYVL,URY,V,L,sensory,SN1,cephalic
URYVR,URY,V,R,sensory,SN1,cephalic
OLLL,OLL,missing,L,sensory,SN1,cephalic
OLLR,OLL,missing,R,sensory,SN1,cephalic
IL1DL,IL1,D,L,sensory,SN1,cephalic
IL1DR,IL1,D,R,sensory,SN1,cephalic
IL1L,IL1,missing,L,sensory,SN1,cephalic
IL1R,IL1,missing,R,sensory,SN1,cephalic
IL1VL,IL1,V,L,sensory,SN1,cephalic
IL1VR,IL1,V,R,sensory,SN1,cephalic
AIML,AIM,missing,L,interneuron,category 4 interneuron,
AIMR,AIM,missing,R,interneuron,category 4 interneuron,
AINL,AIN,missing,L,interneuron,category 4 interneuron,
AINR,AIN,missing,R,interneuron,category 4 interneuron,
RIH,RIH,missing,missing,interneuron,category 4 interneuron,
URBL,URB,missing,L,interneuron,category 4 interneuron,
URBR,URB,missing,R,interneuron,category 4 interneuron,
RIR,RIR,missing,missing,interneuron,category 4 interneuron,
PVQL,PVQ,missing,L,interneuron,layer 3 interneuron,
PVQR,PVQ,missing,R,interneuron,layer 3 interneuron,
ALA,ALA,missing,missing,interneuron,layer 3 interneuron,
BDUL,BDU,missing,L,interneuron,layer 3 interneuron,
BDUR,BDU,missing,R,interneuron,layer 3 interneuron,
AIYL,AIY,missing,L,interneuron,layer 3 interneuron,
AIYR,AIY,missing,R,interneuron,layer 3 interneuron,
AIAL,AIA,missing,L,interneuron,layer 3 interneuron,
AIAR,AIA,missing,R,interneuron,layer 3 interneuron,
AUAL,AUA,missing,L,interneuron,layer 3 interneuron,
AUAR,AUA,missing,R,interneuron,layer 3 interneuron,
AIZL,AIZ,missing,L,interneuron,layer 3 interneuron,
AIZR,AIZ,missing,R,interneuron,layer 3 interneuron,
RIS,RIS,missing,missing,interneuron,layer 3 interneuron,
ADAL,ADA,missing,L,interneuron,layer 3 interneuron,
ADAR,ADA,missing,R,interneuron,layer 3 interneuron,
RIFL,RIF,missing,L,interneuron,layer 3 interneuron,
RIFR,RIF,missing,R,interneuron,layer 3 interneuron,
PVR,PVR,missing,missing,interneuron,layer 3 interneuron,
AVFL,AVF,missing,L,interneuron,layer 3 interneuron,
AVFR,AVF,missing,R,interneuron,layer 3 interneuron,
AVHL,AVH,missing,L,interneuron,layer 3 interneuron,
AVHR,AVH,missing,R,interneuron,layer 3 interneuron,
PVPL,PVP,missing,L,interneuron,layer 3 interneuron,
PVPR,PVP,missing,R,interneuron,layer 3 interneuron,
PVNL,PVN,missing,L,interneuron,layer 3 interneuron,
PVNR,PVN,missing,R,interneuron,layer 3 interneuron,
AVG,AVG,missing,missing,interneuron,layer 3 interneuron,
LUAL,LUA,missing,L,interneuron,layer 3 interneuron,
LUAR,LUA,missing,R,interneuron,layer 3 interneuron,
DVB,DVB,missing,missing,interneuron,layer 3 interneuron,
RIBL,RIB,missing,L,interneuron,layer 2 interneuron,
RIBR,RIB,missing,R,interneuron,layer 2 interneuron,
AIBL,AIB,missing,L,interneuron,layer 2 interneuron,
AIBR,AIB,missing,R,interneuron,layer 2 interneuron,
RIGL,RIG,missing,L,interneuron,layer 2 interneuron,
RIGR,RIG,missing,R,interneuron,layer 2 interneuron,
RMGL,RMG,missing,L,interneuron,layer 2 interneuron,
RMGR,RMG,missing,R,interneuron,layer 2 interneuron,
RICL,RIC,missing,L,interneuron,layer 2 interneuron,
RICR,RIC,missing,R,interneuron,layer 2 interneuron,
SAADR,SAA,D,R,interneuron,layer 2 interneuron,
SAAVL,SAA,V,L,interneuron,layer 2 interneuron,
SAADL,SAA,D,L,interneuron,layer 2 interneuron,
SAAVR,SAA,V,R,interneuron,layer 2 interneuron,
RMFL,RMF,missing,L,interneuron,layer 2 interneuron,
RMFR,RMF,missing,R,interneuron,layer 2 interneuron,
AVKL,AVK,missing,L,interneuron,layer 2 interneuron,
AVKR,AVK,missing,R,interneuron,layer 2 interneuron,
DVC,DVC,missing,missing,interneuron,layer 2 interneuron,
AVJR,AVJ,missing,R,interneuron,layer 2 interneuron,
AVJL,AVJ,missing,L,interneuron,layer 2 interneuron,
PVT,PVT,missing,missing,interneuron,layer 2 interneuron,
AVDL,AVD,missing,L,interneuron,layer 2 interneuron,
AVDR,AVD,missing,R,interneuron,layer 2 interneuron,
AVL,AVL,missing,missing,interneuron,layer 2 interneuron,
PVWL,PVW,missing,L,interneuron,layer 2 interneuron,
PVWR,PVW,missing,R,interneuron,layer 2 interneuron,
RIAL,RIA,missing,L,interneuron,layer 1 interneuron,
RIAR,RIA,missing,R,interneuron,layer 1 interneuron,
RIML,RIM,missing,L,interneuron,layer 1 interneuron,"motorneuron in White et al., 1986"
RIMR,RIM,missing,R,interneuron,layer 1 interneuron,"motorneuron in White et al., 1986"
AVEL,AVE,missing,L,interneuron,layer 1 interneuron,
AVER,AVE,missing,R,interneuron,layer 1 interneuron,
RID,RID,missing,missing,interneuron,layer 1 interneuron,
AVBL,AVB,missing,L,interneuron,layer 1 interneuron,
AVBR,AVB,missing,R,interneuron,layer 1 interneuron,
AVAL,AVA,missing,L,interneuron,layer 1 interneuron,
AVAR,AVA,missing,R,interneuron,layer 1 interneuron,
PVCL,PVC,missing,L,interneuron,layer 1 interneuron,
PVCR,PVC,missing,R,interneuron,layer 1 interneuron,
RIPL,RIP,missing,L,interneuron,linker to pharynx,
RIPR,RIP,missing,R,interneuron,linker to pharynx,
RMEL,RME,missing,L,motorneuron,head motor neuron,
RMER,RME,missing,R,motorneuron,head motor neuron,
RMED,RME,D,missing,motorneuron,head motor neuron,
RMEV,RME,V,missing,motorneuron,head motor neuron,
URADL,URA,D,L,motorneuron,head motor neuron,
URADR,URA,D,R,motorneuron,head motor neuron,
URAVL,URA,V,L,motorneuron,head motor neuron,
URAVR,URA,V,R,motorneuron,head motor neuron,
RMDDL,RMD,D,L,motorneuron,head motor neuron,
RMDDR,RMD,D,R,motorneuron,head motor neuron,
RMDL,RMD,missing,L,motorneuron,head motor neuron,
RMDR,RMD,missing,R,motorneuron,head motor neuron,
RMDVL,RMD,V,L,motorneuron,head motor neuron,
RMDVR,RMD,V,R,motorneuron,head motor neuron,
RMHL,RMH,missing,L,motorneuron,head motor neuron,
RMHR,RMH,missing,R,motorneuron,head motor neuron,
RIVL,RIV,missing,L,motorneuron,head motor neuron,
RIVR,RIV,missing,R,motorneuron,head motor neuron,
SABD,SABD,missing,missing,motorneuron,sublateral motor neuron,"interneuron in White et al., 1986"
SABVL,SABV,missing,L,motorneuron,sublateral motor neuron,"interneuron in White et al., 1986"
SABVR,SABV,missing,R,motorneuron,sublateral motor neuron,"interneuron in White et al., 1986"
SMDDL,SMD,D,L,motorneuron,sublateral motor neuron,
SMDDR,SMD,D,R,motorneuron,sublateral motor neuron,
SMDVL,SMD,V,L,motorneuron,sublateral motor neuron,
SMDVR,SMD,V,R,motorneuron,sublateral motor neuron,
SMBDL,SMB,D,L,motorneuron,sublateral motor neuron,
SMBDR,SMB,D,R,motorneuron,sublateral motor neuron,
SMBVL,SMB,V,L,motorneuron,sublateral motor neuron,
SMBVR,SMB,V,R,motorneuron,sublateral motor neuron,
SIBDL,SIB,D,L,motorneuron,sublateral motor neuron,"interneuron in White et al., 1986"
SIBDR,SIB,D,R,motorneuron,sublateral motor neuron,"interneuron in White et al., 1986"
SIBVL,SIB,V,L,motorneuron,sublateral motor neuron,"interneuron in White et al., 1986"
SIBVR,SIB,V,R,motorneuron,sublateral motor neuron,"interneuron in White et al., 1986"
SIADL,SIA,D,L,motorneuron,sublateral motor neuron,"interneuron in White et al., 1986"
SIADR,SIA,D,R,motorneuron,sublateral motor neuron,"interneuron in White et al., 1986"
SIAVL,SIA,V,L,motorneuron,sublateral motor neuron,"interneuron in White et al., 1986"
SIAVR,SIA,V,R,motorneuron,sublateral motor neuron,"interneuron in White et al., 1986"
DA01,DA01,missing,missing,motorneuron,ventral cord motor neuron,
DA02,DA02,missing,missing,motorneuron,ventral cord motor neuron,
DA03,DA03,missing,missing,motorneuron,ventral cord motor neuron,
DA04,DA04,missing,missing,motorneuron,ventral cord motor neuron,
DA05,DA05,missing,missing,motorneuron,ventral cord motor neuron,
DA06,DA06,missing,missing,motorneuron,ventral cord motor neuron,
DA07,DA07,missing,missing,motorneuron,ventral cord motor neuron,
DA08,DA08,missing,missing,motorneuron,ventral cord motor neuron,
DA09,DA09,missing,missing,motorneuron,ventral cord motor neuron,
PDA,PDA,missing,missing,motorneuron,ventral cord motor neuron,
DB01,DB01,missing,missing,motorneuron,ventral cord motor neuron,
DB02,DB02,missing,missing,motorneuron,ventral cord motor neuron,
DB03,DB03,missing,missing,motorneuron,ventral cord motor neuron,
DB04,DB04,missing,missing,motorneuron,ventral cord motor neuron,
DB05,DB05,missing,missing,motorneuron,ventral cord motor neuron,
DB06,DB06,missing,missing,motorneuron,ventral cord motor neuron,
DB07,DB07,missing,missing,motorneuron,ventral cord motor neuron,
AS01,AS01,missing,missing,motorneuron,ventral cord motor neuron,
AS02,AS02,missing,missing,motorneuron,ventral cord motor neuron,
AS03,AS03,missing,missing,motorneuron,ventral cord motor neuron,
AS04,AS04,missing,missing,motorneuron,ventral cord motor neuron,
AS05,AS05,missing,missing,motorneuron,ventral cord motor neuron,
AS06,AS06,missing,missing,motorneuron,ventral cord motor neuron,
AS07,AS07,missing,missing,motorneuron,ventral cord motor neuron,
AS08,AS08,missing,missing,motorneuron,ventral cord motor neuron,
AS09,AS09,missing,missing,motorneuron,ventral cord motor neuron,
AS10,AS10,missing,missing,motorneuron,ventral cord motor neuron,
AS11,AS11,missing,missing,motorneuron,ventral cord motor neuron,
PDB,PDB,missing,missing,motorneuron,ventral cord motor neuron,
DD01,DD01,missing,missing,motorneuron,ventral cord motor neuron,
DD02,DD02,missing,missing,motorneuron,ventral cord motor neuron,
DD03,DD03,missing,missing,motorneuron,ventral cord motor neuron,
DD04,DD04,missing,missing,motorneuron,ventral cord motor neuron,
DD05,DD05,missing,missing,motorneuron,ventral cord motor neuron,
DD06,DD06,missing,missing,motorneuron,ventral cord motor neuron,
VA01,VA01,missing,missing,motorneuron,ventral cord motor neuron,
VA02,VA02,missing,missing,motorneuron,ventral cord motor neuron,
VA03,VA03,missing,missing,motorneuron,ventral cord motor neuron,
VA04,VA04,missing,missing,motorneuron,ventral cord motor neuron,
VA05,VA05,missing,missing,motorneuron,ventral cord motor neuron,
VA06,VA06,missing,missing,motorneuron,ventral cord motor neuron,
VA07,VA07,missing,missing,motorneuron,ventral cord motor neuron,
VA08,VA08,missing,missing,motorneuron,ventral cord motor neuron,
VA09,VA09,missing,missing,motorneuron,ventral cord motor neuron,
VA10,VA10,missing,missing,motorneuron,ventral cord motor neuron,
VA11,VA11,missing,missing,motorneuron,ventral cord motor neuron,
VA12,VA12,missing,missing,motorneuron,ventral cord motor neuron,
VB01,VB01,missing,missing,motorneuron,ventral cord motor neuron,
VB02,VB02,missing,missing,motorneuron,ventral cord motor neuron,
VB03,VB03,missing,missing,motorneuron,ventral cord motor neuron,
VB04,VB04,missing,missing,motorneuron,ventral cord motor neuron,
VB05,VB05,missing,missing,motorneuron,ventral cord motor neuron,
VB06,VB06,missing,missing,motorneuron,ventral cord motor neuron,
VB07,VB07,missing,missing,motorneuron,ventral cord motor neuron,
VB08,VB08,missing,missing,motorneuron,ventral cord motor neuron,
